distrito,total,PSOE,CHA,IU,PP,PAR,PODEMOS,CIUDADANOS
2-014,1044,101,20,31,226,33,139,86
2-015,704,53,17,15,200,18,86,56
2-017,717,50,18,14,171,16,98,73
2-018,1094,72,15,9,415,33,87,116
2-019,823,48,7,12,291,14,83,108
2-020,834,58,14,14,278,23,72,80
2-021,597,50,13,11,197,11,51,45
2-022,1167,58,16,27,440,32,94,108
2-023,838,55,15,24,289,19,62,72
2-024,715,52,10,23,235,20,83,61
2-025,1269,38,5,22,568,44,63,143
2-026,911,27,3,11,465,35,28,80
2-027,766,50,6,7,276,30,52,81
2-028,695,50,8,15,271,23,51,72
2-029,653,18,8,5,261,20,39,101
2-030,731,35,12,10,283,25,50,94
2-031,695,54,13,11,185,12,77,62
2-032,841,63,18,14,239,22,98,68
2-033,1092,101,22,20,315,32,93,108
2-035,1018,66,15,21,326,39,114,95
2-036,549,33,8,3,188,14,46,59
2-037,1102,88,13,18,344,38,113,119
2-038,864,55,14,17,284,15,95,79
2-040,1607,162,46,37,361,47,224,136
2-042,723,40,3,8,314,19,38,66
2-045,1045,91,28,30,287,31,124,89
2-046,1288,90,17,25,436,40,141,146
2-047,662,58,19,21,141,8,84,47
2-048,798,71,13,17,225,15,80,83
2-049,827,76,21,17,247,25,112,57
2-050,1328,104,32,32,426,37,163,148
2-051,1143,91,22,22,351,32,161,137
2-052,848,54,10,10,313,22,63,106
2-053,1353,67,14,21,537,46,84,157
3-001,637,72,16,21,89,9,86,49
3-002,669,77,23,13,154,22,99,48
3-003,844,113,36,31,148,18,104,54
3-004,930,95,35,32,205,36,130,76
3-005,1077,113,33,27,251,26,141,74
3-007,775,80,22,42,128,10,98,37
3-008,909,93,35,28,168,20,128,53
3-009,882,97,24,25,125,13,127,33
3-010,515,40,15,16,70,12,85,27
3-011,577,61,15,16,118,18,75,31
3-012,674,68,7,17,180,28,83,54
3-014,820,88,31,28,113,10,137,43
3-015,731,115,21,24,138,19,103,37
3-016,1193,138,52,37,209,23,172,73
3-017,961,122,29,38,167,19,118,42
3-018,1085,160,32,29,172,39,145,51
3-019,702,104,22,19,100,20,102,27
3-020,1122,124,40,22,243,25,164,60
3-021,884,113,39,13,146,21,102,44
3-022,921,142,31,26,140,22,148,37
3-023,816,86,35,11,112,30,132,46
3-024,882,118,23,27,104,15,146,35
3-025,796,102,40,17,130,17,126,41
3-026,592,60,26,14,96,12,90,24
3-027,862,115,31,14,140,22,111,49
3-028,652,55,15,30,89,14,101,24
3-029,556,48,23,16,98,11,114,35
3-030,988,95,25,20,304,26,129,70
3-031,505,51,20,26,52,9,106,29
3-032,893,104,24,27,106,12,142,68
3-033,587,84,19,13,60,14,79,20
3-034,793,103,43,15,83,14,107,36
3-035,758,113,15,22,96,23,99,25
3-036,1087,133,46,26,156,31,156,68
3-037,736,92,23,14,135,19,104,57
3-038,566,62,17,12,62,15,101,29
3-039,1019,134,45,29,169,20,163,51
3-040,538,70,22,19,66,13,88,20
3-041,691,95,16,22,117,19,88,35
3-042,892,134,37,33,120,15,125,47
3-043,1153,147,38,32,174,30,203,55
3-044,622,79,24,19,60,13,105,18
3-045,865,114,38,26,131,17,114,35
3-046,811,104,37,19,152,23,115,48
3-047,882,118,39,31,162,13,138,75
3-048,919,134,33,25,106,18,122,27
3-049,809,142,35,29,111,16,101,38
3-051,811,140,33,24,75,20,116,33
3-052,883,162,36,23,119,33,113,41
3-053,780,138,35,24,98,14,112,25
3-054,907,155,43,23,143,15,103,42
3-055,1358,218,56,36,138,39,247,70
3-056,633,98,20,21,53,12,120,25
3-057,872,113,41,21,106,13,120,37
3-058,555,80,20,19,86,8,67,18
3-060,684,80,13,16,95,9,94,27
3-061,984,126,50,26,146,30,142,31
3-062,1205,146,53,34,146,20,207,71
3-063,738,115,21,11,123,11,108,25
3-064,821,125,26,38,131,28,114,50
3-065,1215,171,48,35,179,34,183,88
3-066,1347,165,67,64,233,40,208,124
3-067,1309,195,43,44,203,31,227,75
3-068,1039,128,44,25,155,34,181,59
3-069,810,115,46,24,92,13,89,32
3-070,768,86,19,23,165,21,103,31
3-071,1304,170,47,55,216,46,213,99
3-073,1130,176,52,40,195,39,192,66
3-074,1109,152,52,50,176,30,219,65
3-075,1291,182,52,50,235,34,227,86
3-076,1083,148,41,30,227,48,138,79
3-077,1142,115,44,42,253,42,182,81
3-078,712,69,28,29,167,24,94,60
3-079,576,76,28,18,90,8,83,23
3-080,544,55,10,12,186,11,73,57
3-081,1275,123,41,59,255,40,255,84
3-082,1439,130,47,47,350,39,204,140
3-083,1093,106,25,36,267,44,141,103
3-084,638,50,15,13,187,31,88,65
3-085,1030,69,30,28,335,18,101,99
3-086,911,121,24,23,186,21,133,52
3-087,657,72,21,15,107,18,84,31
3-088,581,87,16,15,84,9,80,22
3-089,1376,152,62,52,234,16,207,83
3-090,1014,139,31,56,159,21,179,71
4-001,756,71,20,39,130,24,119,57
4-002,759,41,12,20,199,17,112,64
4-003,625,37,9,19,160,16,73,49
4-004,1063,101,31,48,292,35,128,64
4-005,892,74,16,24,250,26,111,79
4-006,846,87,29,27,201,15,123,48
4-007,748,82,25,25,174,14,94,45
4-008,749,56,13,19,183,16,107,74
4-009,1061,102,35,44,213,34,158,69
4-010,732,75,24,31,127,18,121,36
4-011,1343,109,19,32,436,35,114,136
4-012,682,38,17,17,224,17,65,56
4-013,860,47,8,21,285,16,96,101
4-014,703,32,12,11,246,19,72,72
4-015,631,61,24,24,154,14,77,56
4-016,1118,82,34,44,310,34,167,96
4-017,699,84,18,31,185,17,98,47
4-018,783,54,17,29,196,12,105,65
4-021,1076,77,29,37,297,29,139,70
4-023,1078,111,17,29,295,40,146,70
4-024,841,54,22,20,233,36,82,74
4-025,1020,85,24,22,238,22,164,77
4-027,1094,92,25,32,213,15,214,57
4-028,1026,83,30,32,206,21,165,86
4-029,1072,81,17,25,315,21,146,90
4-031,683,41,12,12,176,5,82,65
4-033,936,81,27,40,256,17,141,51
4-034,876,62,32,30,228,22,127,80
4-035,653,50,14,21,180,23,95,71
4-036,886,64,21,20,289,27,101,88
4-037,1553,89,19,40,555,48,135,191
4-038,1341,108,31,22,346,24,212,113
4-039,726,132,29,17,83,10,108,26
4-040,543,62,11,11,70,8,101,46
4-041,1068,105,26,25,262,40,122,113
4-042,1526,60,12,13,599,34,99,203
4-043,816,41,17,23,285,23,95,64
4-044,1280,110,35,20,379,36,120,189
4-045,1282,79,27,30,396,30,145,128
4-046,515,72,18,19,68,8,97,28
4-048,1352,152,35,39,366,45,164,154
4-049,734,62,22,38,185,25,123,80
4-051,1244,98,43,51,323,34,192,144
4-052,816,59,12,11,299,16,87,111
4-053,1149,80,25,18,350,29,113,175
4-054,955,60,25,24,225,20,133,100
4-055,1786,114,36,64,458,66,247,270
4-056,972,89,29,16,280,21,125,148
4-057,1740,107,34,32,509,66,165,244
4-058,1269,98,21,30,326,56,173,177
4-059,862,44,36,22,172,18,130,127
4-060,1790,184,88,55,197,26,444,184
4-061,1889,192,94,62,171,36,460,194
4-062,1166,81,57,28,175,26,259,156
4-063,1216,74,56,57,163,19,284,147
4-064,1844,131,103,71,166,27,477,208
4-065,1354,85,85,47,139,25,323,170
4-066,1970,171,123,83,275,41,446,207
4-067,1413,122,72,59,107,16,361,157
4-068,1700,129,93,62,166,35,397,198
4-069,1205,78,59,37,94,14,301,108
4-070,1969,149,258,44,166,25,461,209
5-001,1436,227,60,53,257,46,251,82
5-002,1358,149,55,54,247,45,207,112
5-003,764,109,24,22,161,10,91,58
5-004,1281,132,21,22,385,27,151,97
5-005,875,75,32,18,242,19,88,85
5-006,1014,111,19,31,240,20,100,52
5-007,1338,187,44,37,270,50,181,108
5-008,1256,170,46,40,183,31,186,91
5-009,1028,104,24,45,188,38,137,90
5-010,984,128,32,27,152,25,119,36
5-011,662,82,17,25,110,18,90,33
5-012,1350,235,48,52,227,49,192,72
5-013,1079,148,48,36,131,30,155,68
5-014,1153,102,25,17,319,39,114,126
5-015,963,139,38,23,143,29,154,36
5-016,587,105,18,15,54,19,71,18
5-017,536,66,12,23,69,11,82,32
5-018,721,100,25,32,135,30,115,48
5-019,1165,146,54,33,159,21,194,65
5-020,1023,145,37,42,109,17,179,56
5-021,663,93,26,33,106,9,84,39
5-022,1279,140,43,50,161,22,217,85
5-023,986,107,30,29,134,23,143,37
5-024,662,67,21,29,118,10,76,36
5-025,869,88,19,19,129,23,151,49
5-026,951,86,26,21,240,28,139,79
5-027,772,85,19,17,139,11,112,72
5-028,1112,93,33,19,324,22,131,74
5-030,887,64,14,20,236,23,115,55
5-031,1132,121,24,41,250,26,138,71
5-032,693,73,27,33,128,12,115,36
5-033,1168,146,39,33,209,24,186,80
5-034,1400,120,30,51,347,45,197,119
5-036,1128,157,50,32,120,20,192,71
5-037,864,79,27,36,96,18,144,51
5-038,744,77,25,27,101,14,120,46
5-039,929,122,29,36,106,14,139,34
5-040,966,135,31,34,137,21,167,49
5-041,1000,110,29,35,183,17,159,44
5-042,1101,132,34,36,103,14,215,53
5-043,1200,179,55,41,156,24,172,77
5-044,1318,197,43,33,176,37,209,72
5-045,944,132,38,30,113,43,159,51
5-046,822,104,27,34,108,17,136,45
5-047,1431,146,40,59,210,30,234,90
5-048,902,124,28,26,134,28,142,65
5-049,745,86,33,26,95,20,107,38
5-050,655,80,16,16,156,15,88,38
6-001,902,98,21,21,246,28,119,56
6-002,657,77,12,17,138,20,86,54
6-003,1305,184,58,29,197,38,197,60
6-004,1101,164,38,67,136,23,158,66
6-005,1202,162,47,38,172,49,205,86
6-006,531,94,20,23,99,11,77,23
6-007,687,94,28,25,71,21,120,26
6-008,843,114,33,42,133,24,174,44
6-009,884,185,36,38,112,37,116,38
6-010,1684,191,45,65,233,47,283,99
6-011,818,127,39,16,148,29,115,47
6-013,540,90,29,10,59,11,75,23
6-014,751,139,39,24,97,10,133,None
6-015,1166,207,45,29,120,15,180,44
6-016,624,104,27,18,85,9,80,35
6-017,906,164,20,16,129,23,167,40
6-018,589,73,30,21,54,18,108,26
6-019,701,124,29,11,84,12,95,16
6-020,730,115,26,22,68,7,107,14
6-021,924,144,35,38,94,24,132,34
6-022,1357,254,53,46,169,50,247,55
6-024,1042,169,49,27,103,26,138,26
6-025,611,78,22,19,44,11,51,12
6-026,632,99,22,14,52,10,83,17
6-027,705,100,31,16,76,21,113,26
6-028,1041,195,41,33,138,21,129,47
6-029,823,156,40,29,87,10,118,24
6-030,693,97,36,32,120,16,105,31
6-031,669,126,32,20,81,21,104,28
6-032,945,183,33,32,133,18,146,38
6-033,851,124,20,34,173,21,109,50
6-034,822,157,50,32,110,14,119,42
6-035,729,98,24,55,83,15,107,45
6-036,1078,132,45,35,146,32,180,56
6-037,700,130,18,10,115,18,97,29
6-038,689,104,35,21,94,11,108,27
6-039,1125,179,37,43,128,31,213,53
7-001,1719,190,55,50,397,51,262,131
7-002,715,129,23,25,81,12,93,33
7-003,1462,229,59,46,185,44,221,119
7-004,1143,203,41,39,134,32,194,51
7-005,953,174,33,42,102,36,158,56
7-006,1334,223,41,33,173,28,178,83
7-007,1336,224,58,46,141,29,197,74
7-008,1331,143,37,62,309,34,228,122
7-009,1376,214,44,48,153,32,183,55
7-014,1021,45,12,11,384,31,88,119
7-015,1602,243,78,60,246,33,274,120
7-016,1360,187,54,68,179,46,281,118
7-017,1216,193,52,66,134,17,259,110
7-018,1267,174,69,65,189,39,257,129
7-019,1095,129,57,41,167,27,233,92
7-020,1021,152,35,53,109,25,177,54
8-001,1220,145,72,35,158,25,183,53
8-002,744,106,32,18,69,8,74,21
8-003,762,90,30,22,84,19,132,45
8-004,965,108,35,18,123,14,147,71
8-005,1171,77,40,37,198,33,195,93
8-006,1774,190,82,45,213,31,295,126
8-007,880,95,38,26,62,25,121,42
8-008,603,75,17,8,49,7,67,21
8-009,883,108,32,14,62,24,133,44
8-010,1243,75,14,46,382,40,140,142
8-011,1864,238,91,47,159,30,321,124
8-012,1030,145,42,34,77,24,168,33
8-013,1145,127,35,30,90,25,210,76
8-014,1752,237,84,52,109,22,272,104
8-015,584,47,16,33,134,7,107,60
8-016,667,59,19,15,182,17,102,56
8-017,1692,123,22,32,426,53,234,232
8-018,1004,89,36,20,173,29,188,86
8-019,1081,140,58,30,106,22,202,88
8-020,1517,132,44,41,284,38,214,218
8-021,1548,158,58,45,222,33,260,141
8-022,901,89,35,25,132,26,170,79
8-023,890,84,55,25,117,20,165,75
8-024,1288,92,39,35,224,44,187,145
8-025,1392,81,36,27,340,40,166,249
9-001,735,94,24,24,121,17,141,28
9-002,858,109,29,29,169,25,133,57
9-003,1674,181,49,87,258,46,278,120
9-004,801,104,20,17,92,25,125,39
9-005,832,132,19,30,113,7,124,35
9-006,1029,177,45,19,155,24,147,53
9-007,1015,148,37,51,102,19,183,43
9-008,829,107,31,44,69,13,191,43
9-009,850,98,18,34,93,16,164,36
9-010,1138,148,34,59,145,23,225,55
9-012,867,97,31,40,81,25,159,49
9-013,810,101,28,21,71,14,159,32
9-014,734,94,17,15,93,14,105,30
9-015,731,110,24,19,64,11,117,44
9-016,893,113,36,32,83,16,144,32
9-017,947,111,25,25,83,27,159,50
9-018,1022,140,34,47,93,25,187,45
9-019,866,117,38,28,86,3,158,40
9-020,1235,154,42,76,113,22,299,61
9-021,1053,153,35,77,103,9,240,60
9-022,1167,188,39,39,132,29,203,57
9-023,1496,150,61,54,133,23,303,73
9-024,1157,143,38,46,125,30,204,69
9-025,874,114,24,29,165,19,117,60
9-026,1433,132,58,73,144,39,332,106
9-027,731,47,32,21,88,21,172,91
9-028,1461,107,106,54,150,25,349,179
